full_address,lon,lat,adjusted_price,first_year_payment,yearly_payments,down_payment
"148 Summit St, Boston, 2136",-71.1171,42.2477,595623,156982,37857,119125
"148-150 Pleasant St, Boston, 2125",-71.0593,42.31077,2669856,512706,186176,326530
"152 Pleasant St, Boston, 2125",-71.0594,42.3106,2669856,512706,186176,326530
"1480 Tremont St, Boston, 2120",-71.0984,42.33193,1,0,0,0
"1486 Tremont St, Boston, 2120",-71.0986,42.332,3844823,1013341,244376,768965
"1480 Commonwealth Ave #14, Boston, 2135",-71.1409,42.34819,321088,84626,20408,64218
"1486 Columbia Rd, Boston, 2127",-71.0411,42.33062,881170,232241,56007,176234
"149 Beacon St #2, Boston, 2116",-71.0748,42.35474,1202071,316818,76403,240415
"149 Endicott St, Boston, 2113",-71.0573,42.36515,3150660,830387,200255,630132
"149 L St, Boston, 2127",-71.0354,42.33256,514255,109500,34933,74567
"149 W 8th St, Boston, 2127",-71.0533,42.33445,1267871,334160,80585,253575
"149 W Newton St, Boston, 2118",-71.0775,42.34245,2849819,1723431,97215,1626216
"149-151 Pearl St, Boston, 2110",-71.0538,42.35482,6002810,1582099,381537,1200562
"286 Walnut Ave #2, Boston, 2119",-71.0914,42.31713,401400,105792,25512,80280
"500 Atlantic Ave #14A, Boston, 2210",-71.0535,42.35373,1383913,364744,87961,276783
"14-R Lincoln St, Boston, 2135",-71.1468,42.35886,1091420,337889,65034,272855
"13-15 Academy Hill Rd, Boston, 2135",-71.1529,42.3487,403521,106352,25647,80705
"15 Henley St #A, Boston, 2129",-71.0619,42.37288,917938,567796,30219,537577
"15 Aldrich St, Boston, 2131",-71.1398,42.28576,685810,180751,43589,137162
"15-19 Bartlett Pl, Boston, 2113",-71.0562,42.36426,2061571,1670851,33721,1637130
"15 Birch St, Boston, 2131",-71.1303,42.28681,996369,730083,22982,707101
